video_id,label
01781.mp4,mosh pit dancing
01005.mp4,dancing gangnam style
00305.mp4,breakdancing
01385.mp4,dancing macarena
00493.mp4,country line dancing
02033.mp4,salsa dancing
01817.mp4,robot dancing
01143.mp4,dancing gangnam style
00233.mp4,breakdancing
02999.mp4,tap dancing
00644.mp4,dancing ballet
02381.mp4,square dancing
01755.mp4,mosh pit dancing
02108.mp4,salsa dancing
01906.mp4,robot dancing
02326.mp4,square dancing
02399.mp4,square dancing
01063.mp4,dancing gangnam style
00122.mp4,belly dancing
00372.mp4,breakdancing
01558.mp4,jumpstyle dancing
00547.mp4,country line dancing
01511.mp4,jumpstyle dancing
00039.mp4,belly dancing
00805.mp4,dancing charleston
02504.mp4,swing dancing
00476.mp4,country line dancing
00362.mp4,breakdancing
00417.mp4,country line dancing
00236.mp4,breakdancing
00373.mp4,breakdancing
02318.mp4,square dancing
01919.mp4,robot dancing
00163.mp4,belly dancing
00583.mp4,country line dancing
02584.mp4,swing dancing
01065.mp4,dancing gangnam style
01152.mp4,dancing gangnam style
02644.mp4,tango dancing
00566.mp4,country line dancing
01027.mp4,dancing gangnam style
00107.mp4,belly dancing
02823.mp4,tap dancing
00658.mp4,dancing ballet
02208.mp4,square dancing
02559.mp4,swing dancing
02865.mp4,tap dancing
01551.mp4,jumpstyle dancing
02508.mp4,swing dancing
00020.mp4,belly dancing
02103.mp4,salsa dancing
02581.mp4,swing dancing
02155.mp4,salsa dancing
02340.mp4,square dancing
00027.mp4,belly dancing
01629.mp4,mosh pit dancing
01432.mp4,jumpstyle dancing
01811.mp4,robot dancing
00177.mp4,belly dancing
00850.mp4,dancing charleston
01971.mp4,robot dancing
01042.mp4,dancing gangnam style
00938.mp4,dancing charleston
02395.mp4,square dancing
00545.mp4,country line dancing
02074.mp4,salsa dancing
01928.mp4,robot dancing
00708.mp4,dancing ballet
02820.mp4,tap dancing
02191.mp4,salsa dancing
02722.mp4,tango dancing
01279.mp4,dancing macarena
02162.mp4,salsa dancing
00332.mp4,breakdancing
02048.mp4,salsa dancing
02319.mp4,square dancing
02927.mp4,tap dancing
00024.mp4,belly dancing
02727.mp4,tango dancing
00482.mp4,country line dancing
00134.mp4,belly dancing
00840.mp4,dancing charleston
00638.mp4,dancing ballet
00750.mp4,dancing ballet
02153.mp4,salsa dancing
00877.mp4,dancing charleston
02053.mp4,salsa dancing
02923.mp4,tap dancing
00728.mp4,dancing ballet
02852.mp4,tap dancing
00174.mp4,belly dancing
00056.mp4,belly dancing
02728.mp4,tango dancing
02147.mp4,salsa dancing
00167.mp4,belly dancing
02411.mp4,swing dancing
00266.mp4,breakdancing
00294.mp4,breakdancing
02457.mp4,swing dancing
01769.mp4,mosh pit dancing
02063.mp4,salsa dancing
01132.mp4,dancing gangnam style
00241.mp4,breakdancing
01718.mp4,mosh pit dancing
01486.mp4,jumpstyle dancing
01437.mp4,jumpstyle dancing
00705.mp4,dancing ballet
01670.mp4,mosh pit dancing
02231.mp4,square dancing
02181.mp4,salsa dancing
01312.mp4,dancing macarena
02773.mp4,tango dancing
02548.mp4,swing dancing
02509.mp4,swing dancing
02168.mp4,salsa dancing
00168.mp4,belly dancing
02768.mp4,tango dancing
00481.mp4,country line dancing
01263.mp4,dancing macarena
00514.mp4,country line dancing
01170.mp4,dancing gangnam style
02848.mp4,tap dancing
00007.mp4,belly dancing
00558.mp4,country line dancing
01012.mp4,dancing gangnam style
01613.mp4,mosh pit dancing
00759.mp4,dancing ballet
00345.mp4,breakdancing
02212.mp4,square dancing
00087.mp4,belly dancing
01175.mp4,dancing gangnam style
01642.mp4,mosh pit dancing
01197.mp4,dancing gangnam style
01339.mp4,dancing macarena
00184.mp4,belly dancing
02459.mp4,swing dancing
02427.mp4,swing dancing
00965.mp4,dancing charleston
00996.mp4,dancing charleston
00949.mp4,dancing charleston
01513.mp4,jumpstyle dancing
00008.mp4,belly dancing
02554.mp4,swing dancing
00625.mp4,dancing ballet
02917.mp4,tap dancing
01773.mp4,mosh pit dancing
01008.mp4,dancing gangnam style
01865.mp4,robot dancing
00997.mp4,dancing charleston
02947.mp4,tap dancing
01972.mp4,robot dancing
01786.mp4,mosh pit dancing
01636.mp4,mosh pit dancing
02008.mp4,salsa dancing
01814.mp4,robot dancing
00550.mp4,country line dancing
00350.mp4,breakdancing
00278.mp4,breakdancing
